<RecentFiles>
  <RecentFiles>
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Views/d:Material/f:MaterialManagement.cshtml" caret="1767" fromTop="11" />
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Areas/d:Inv/d:Views/d:Transaction/f:ImportTransactionProduct.cshtml" caret="10264" fromTop="10" />
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Controllers/d:Production/f:MaterialController.cs" caret="19615" fromTop="29" />
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Areas/d:Inv/d:Views/d:Transaction/f:ExportTransactionMaterialTool.cshtml" caret="125" fromTop="5" />
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Areas/d:Inv/d:Controllers/f:TransactionController.cs" caret="4980" fromTop="26" />
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Areas/d:Inv/d:Views/d:Transaction/f:ImportTransactionMaterial.cshtml" caret="3427" fromTop="22" />
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Areas/d:Inv/d:Views/d:Transaction/f:ImportTransactionMaterialTool.cshtml" caret="16746" fromTop="10" />
    <File id="7432BEDF-39CA-4E3A-8158-82AF29FF9C0E/d:Areas/d:Inv/d:Views/d:Transaction/f:ExportTransactionMaterial.cshtml" caret="0" fromTop="0" />
    <File id="9EC540EF-0785-4F6C-9637-BC17CBE44F77/d:Factory/f:IToolRepository.cs" caret="161" fromTop="5" />
    <File id="9EC540EF-0785-4F6C-9637-BC17CBE44F77/d:Factory/f:IToolDetailRepository.cs" caret="173" fromTop="5" />
    <File id="9EC540EF-0785-4F6C-9637-BC17CBE44F77/d:Factory/f:IToolPeriodRepository.cs" caret="173" fromTop="5" />
    <File id="7F13E806-DC19-423A-9093-7F2416D4D872/d:RepositoryImpl/d:Factory/f:ToolRepository.cs" caret="264" fromTop="8" />
    <File id="7F13E806-DC19-423A-9093-7F2416D4D872/d:RepositoryImpl/d:Factory/f:ToolDetailRepository.cs" caret="288" fromTop="8" />
    <File id="7F13E806-DC19-423A-9093-7F2416D4D872/d:RepositoryImpl/d:Factory/f:ToolPeriodRepository.cs" caret="288" fromTop="8" />
    <File id="5E1612CE-3FBF-4705-8CA9-03413C935C45/d:Interfaces/f:IToolService.cs" caret="449" fromTop="14" />
    <File id="8C7932A5-AD03-419A-AFE4-17A565B6F7E9/d:Models/d:Factory/f:ToolDomainModel.cs" caret="220" fromTop="7" />
  </RecentEdits>
</RecentFiles>
